reading file screw_face2b.txt
striphalf is [[3.0, 13.0, 3.0, 3, 9], [2.9253705569272976, 12.999516120713306, 3.0751131572016459], [2.8451116159122085, 12.989909978052125, 3.1649780057613168], [2.7553932592592592, 12.976267481481482, 3.2683385777777776], [2.6523855692729765, 12.963674540466393, 3.3839389053497944], [2.5322586282578876, 12.957217064471878, 3.510523020576132], [2.3911825185185185, 12.961980962962963, 3.6468349555555557], [2.2253273223593966, 12.983052145404663, 3.7916187423868313], [2.0308631220850479, 13.025516521262002, 3.9436184131687244], [1.80396, 13.09446, 4.1015779999999999, 2, 13], [1.5326386145404665, 13.192034581618655, 4.2753248724279835], [1.2147392126200274, 13.314230356652949, 4.4710286831275718], [0.86116125925925924, 13.45689037037037, 4.6819468888888887], [0.48280421947873786, 13.615857668038409, 4.9013369465020578], [0.090567558299039508, 13.786975294924554, 5.122456312757202], [-0.30464925925925934, 13.966086296296295, 5.3385624444444444], [-0.69194676817558376, 14.149033717421124, 5.5429127983539095], [-1.0604255034293559, 14.331660603566528, 5.7287648312757202], [-1.399186, 14.50981, 5.8893760000000004, 2, 25], [-1.7088012345679013, 14.683254746227709, 6.0255464471879288], [-2.000457160493827, 14.856038216735254, 6.1444187873799727], [-2.2791737777777774, 15.03040925925926, 6.2487641851851858], [-2.5499710864197525, 15.208616721536352, 6.3413538052126199], [-2.8178690864197531, 15.392909451303156, 6.4249588120713312], [-3.0878877777777776, 15.585536296296297, 6.5023503703703707], [-3.3650471604938264, 15.788746104252402, 6.5762996447187936], [-3.6543672345678999, 16.004787722908095, 6.6495777997256527], [-3.9608680000000001, 16.235910000000001, 6.7249559999999997, 2, 62], [-4.2865488861454049, 16.485963552812073, 6.8005829725651576], [-4.6273896076817564, 16.754624842249658, 6.8727619163237303], [-4.9793805925925927, 17.037881481481481, 6.9414957037037031], [-5.3385122688614546, 17.331721083676271, 7.0067872071330584], [-5.7007750644718795, 17.632131262002744, 7.0686392990397797], [-6.0621594074074077, 17.935099629629629, 7.1270548518518515], [-6.4186557256515782, 18.236613799725653, 7.1820367379972563], [-6.7662544471879293, 18.532661385459534, 7.2335878299039775], [-7.1009460000000004, 18.819230000000001, 7.2817109999999996, 2, 61], [-7.425743360768176, 19.100153360768175, 7.3255856282578868], [-7.7461625898491082, 19.381360713305899, 7.3647985322359393], [-8.0619487407407409, 19.661982962962963, 7.3999637407407404], [-8.3728468669410141, 19.941151015089162, 7.4316952825788745], [-8.6786020219478743, 20.217995775034293, 7.4606071865569268], [-8.9789592592592591, 20.491648148148144, 7.4873134814814799], [-9.273663632373113, 20.761239039780516, 7.5124281961591208], [-9.5624601947873789, 21.025899355281201, 7.5365653593964312], [-9.8450939999999996, 21.284759999999999, 7.5603389999999999, 2, 128], [-10.119525322359396, 21.536618641975306, 7.5829116611796978], [-10.384989245541838, 21.781743209876542, 7.6032505857338819], [-10.643143037037037, 22.021469999999997, 7.6216768518518512], [-10.895643964334704, 22.257135308641974, 7.6385115377229074], [-11.144149294924553, 22.490075432098763, 7.6540757215363504], [-11.390316296296296, 22.721626666666666, 7.6686904814814802], [-11.635802235939643, 22.953125308641976, 7.6826768957475986], [-11.882264381344307, 23.185907654320989, 7.6963560425240036], [-12.131360000000001, 23.421309999999998, 7.7100489999999997, 2, 38], [-12.381912718792869, 23.658469465020573, 7.7234422537722907], [-12.631677083676269, 23.8956183127572, 7.7360579684499315], [-12.880706740740742, 24.132735555555552, 7.7479707407407403], [-13.129055336076817, 24.369800205761315, 7.7592551673525376], [-13.376776515775035, 24.606791275720163, 7.7699858449931414], [-13.623923925925926, 24.843687777777774, 7.7802373703703704], [-13.870551212620027, 25.080468724279832, 7.7900843401920437], [-14.116712021947874, 25.317113127572011, 7.7996013511659807], [-14.36246, 25.553599999999999, 7.8088629999999997, 2, 37], [-14.607545500685871, 25.789793484224965, 7.8177555720164609], [-14.851790054869685, 26.025646639231823, 7.8261476131687235], [-15.095354074074073, 26.261271851851852, 7.8340871111111108], [-15.338397969821672, 26.496781508916321, 7.8416220534979422], [-15.581082153635116, 26.732287997256513, 7.8488004279835391], [-15.823567037037035, 26.967903703703701, 7.8556702222222219], [-16.066013031550067, 27.203741015089161, 7.862279423868312], [-16.308580548696842, 27.439912318244168, 7.8686760205761317], [-16.55143, 27.67653, 7.8749079999999996, 2, 80], [-16.79438218106996, 27.91348319615912, 7.880907024691358], [-17.037187078189302, 28.150604087791493, 7.8865909382716044], [-17.279898888888887, 28.387919629629629, 7.8919869999999994], [-17.522571810699588, 28.625456776406033, 7.8971224691358017], [-17.765260041152263, 28.86324248285322, 7.902024604938271], [-18.008017777777781, 29.101303703703699, 7.9067206666666667], [-18.250899218106998, 29.339667393689982, 7.9112379135802469], [-18.493958559670784, 29.578360507544573, 7.9156036049382719], [-18.73725, 29.817409999999999, 7.9198449999999996, 2, 116], [-18.980886982167352, 30.056969314128942, 7.9239220493827158], [-19.224872030178325, 30.297088216735254, 7.9277874691358026], [-19.469092962962961, 30.537638148148147, 7.9314576666666667], [-19.713437599451304, 30.778490548696844, 7.9349490493827162], [-19.957793758573388, 31.01951685871056, 7.9382780246913578], [-20.202049259259258, 31.260588518518517, 7.9414610000000003], [-20.446091920438956, 31.501576968449928, 7.9445143827160498], [-20.689809561042523, 31.742353648834015, 7.9474545802469141], [-20.93309, 31.982790000000001, 7.9502980000000001, 2, 81], [-21.175939382716049, 32.222920096021952, 7.9530166611796984], [-21.418472962962962, 32.462889533607679, 7.9555801659807956], [-21.660742222222222, 32.702737037037039, 7.9580012962962963], [-21.902798641975309, 32.942501330589849, 7.9602928340192038], [-22.144693703703705, 33.182221138545955, 7.9624675610425228], [-22.386478888888892, 33.421935185185184, 7.9645382592592577], [-22.62820567901235, 33.661682194787382, 7.966517710562413], [-22.869925555555561, 33.901500891632374, 7.9684186968449913], [-23.111689999999999, 34.14143, 7.9702539999999997, 2, 27], [-23.35343561042524, 34.381424663923184, 7.972005156378601], [-23.595079204389574, 34.621423731138542, 7.9736501522633745], [-23.836642592592593, 34.861441481481478, 7.9751964444444443], [-24.078147585733884, 35.101492194787376, 7.9766514897119336], [-24.319615994513033, 35.341590150891626, 7.9780227448559664], [-24.561069629629632, 35.581749629629627, 7.9793176666666659], [-24.802530301783268, 35.821984910836754, 7.980543711934156], [-25.04401982167353, 36.062310274348413, 7.9817083374485591], [-25.28556, 36.30274, 7.9828190000000001, 2, 26], [-25.527101179698217, 36.543235322359394, 7.9838647311385458], [-25.768596721536351, 36.783762578875169, 7.9848325898491082], [-26.010072962962965, 37.024343703703707, 7.9857270740740738], [-26.251556241426613, 37.265000631001371, 7.9865526817558301], [-26.49307289437586, 37.505755294924555, 7.9873139108367628], [-26.73464925925926, 37.746629629629631, 7.9880152592592593], [-26.97631167352538, 37.987645569272978, 7.9886612249657061], [-27.218086474622776, 38.228825048010975, 7.9892563058984907], [-27.460000000000001, 38.470190000000002, 7.9898049999999996, 2, 88], [-27.702049176954734, 38.711743580246917, 7.9903011646090532], [-27.944206131687245, 38.953465432098767, 7.9907372304526749], [-28.18646, 39.195342222222223, 7.9911155555555551], [-28.428799917695475, 39.43736061728395, 7.9914384979423865], [-28.671215020576131, 39.67950728395062, 7.9917084156378593], [-28.913694444444445, 39.921768888888892, 7.9919276666666663], [-29.156227325102879, 40.164132098765435, 7.9920986090534978], [-29.398802798353909, 40.406583580246917, 7.9922236008230447], [-29.64141, 40.64911, 7.992305, 2, 46], [-29.884277901234569, 40.89194406035665, 7.9923390562414269], [-30.127531851851852, 41.135215445816186, 7.9923215363511657], [-30.371005555555556, 41.378756296296295, 7.992254074074074], [-30.614532716049382, 41.622398751714677, 7.9921383031550066], [-30.857947037037036, 41.865974951989024, 7.9919758573388195], [-31.101082222222221, 42.109317037037037, 7.9917683703703695], [-31.343771975308638, 42.35225714677641, 7.9915174759945122], [-31.585849999999994, 42.594627421124827, 7.9912248079561028], [-31.82715, 42.836260000000003, 7.9908919999999997, 2, 45], [-32.067503607681758, 43.076987229080935, 7.9905183031550067], [-32.306992935528122, 43.316893141289441, 7.9901017091906716], [-32.545827407407408, 43.556187407407407, 7.9896419629629625], [-32.78421644718793, 43.795079698216739, 7.9891388093278461], [-33.022369478737993, 44.033779684499315, 7.9885919931412896], [-33.260495925925923, 44.272497037037041, 7.9880012592592591], [-33.498805212620027, 44.511441426611796, 7.9873663525377232], [-33.737506762688611, 44.750822524005486, 7.9866870178326472], [-33.97681, 44.990850000000002, 7.9859629999999999, 2, 70], [-34.216656515775036, 45.231463086419751, 7.9851967187928672], [-34.456807681755834, 45.472421728395062, 7.9843896392318241], [-34.697202592592596, 45.713666666666668, 7.9835400740740745], [-34.937780342935532, 45.95513864197531, 7.9826463360768178], [-35.178480027434844, 46.196778395061727, 7.9817067379972571], [-35.41924074074074, 46.438526666666668, 7.9807195925925933], [-35.660001577503429, 46.680324197530865, 7.9796832126200279], [-35.900701632373114, 46.922111728395066, 7.9785959108367637], [-36.141280000000002, 47.163829999999997, 7.9774560000000001, 2, 108], [-36.381700905349796, 47.405438408779148, 7.9762682537722904], [-36.622007366255147, 47.646975912208504, 7.9750367462277092], [-36.862256666666667, 47.888502592592587, 7.9737587407407409], [-37.10250609053498, 48.130078532235942, 7.9724315006858708], [-37.342812921810705, 48.371763813443074, 7.9710522894375853], [-37.583234444444443, 48.613618518518521, 7.9696183703703696], [-37.823827942386835, 48.855702729766804, 7.9681270068587091], [-38.064650699588483, 49.098076529492459, 7.9665754622770901], [-38.305759999999999, 49.340800000000002, 7.9649609999999997, 2, 109], [-38.547177297668036, 49.583887023319619, 7.9632912277091901], [-38.788856035665297, 49.82728445816187, 7.9615726858710563], [-39.030751481481481, 50.070951851851852, 7.9598010370370371], [-39.272818902606311, 50.314848751714678, 7.9579719437585732], [-39.515013566529497, 50.558934705075444, 7.956081068587106], [-39.757290740740743, 50.803169259259256, 7.9541240740740742], [-39.999605692729773, 51.047511961591219, 7.9520966227709193], [-40.241913689986291, 51.29192235939643, 7.949994377229082], [-40.484169999999999, 51.536360000000002, 7.947813, 2, 69], [-40.726612510288064, 51.781053552812075, 7.9455616598079564], [-40.96940489711934, 52.02615780521262, 7.9432492784636493], [-41.21239111111111, 52.271521481481479, 7.9408711481481484], [-41.455415102880657, 52.516993305898488, 7.9384225610425245], [-41.698320823045265, 52.762422002743484, 7.9358988093278464], [-41.940952222222222, 53.007656296296297, 7.9332951851851856], [-42.183153251028806, 53.252544910836761, 7.930606980795611], [-42.424767860082305, 53.496936570644714, 7.9278294883401932], [-42.665640000000003, 53.740679999999998, 7.9249580000000002, 2, 68], [-42.905535102880663, 53.983521316872427, 7.9220118518518516], [-43.144491934156385, 54.225484855967075, 7.9190054197530868], [-43.382764444444447, 54.466836666666666, 7.9159265555555551], [-43.620606584362143, 54.707842798353909, 7.9127631111111105], [-43.85827230452675, 54.94876930041152, 7.9095029382716042], [-44.096015555555553, 55.189882222222224, 7.9061338888888884], [-44.334090288065845, 55.431447613168729, 7.9026438148148133], [-44.572750452674896, 55.673731522633744, 7.8990205679012329], [-44.812249999999999, 55.917000000000002, 7.8952520000000002, 2, 131], [-45.052721906721537, 56.161365939643346, 7.8913582098765431], [-45.293978710562413, 56.406619739368999, 7.8873613950617285], [-45.535793703703703, 56.652543703703707, 7.8832525555555559], [-45.777940178326475, 56.898920137174208, 7.879022691358025], [-46.020191426611795, 57.145531344307265, 7.8746628024691354], [-46.262320740740741, 57.392159629629624, 7.8701638888888885], [-46.504101412894371, 57.638587297668032, 7.865516950617284], [-46.74530673525377, 57.884596652949242, 7.8607129876543205], [-46.985709999999997, 58.12997, 7.8557430000000004, 2, 48], [-47.225299821673524, 58.374663827160497, 7.8506391659807955], [-47.464297215363509, 58.618874074074071, 7.8454265747599452], [-47.702824074074073, 58.862742222222224, 7.8400855925925921], [-47.94100229080933, 59.106409753086417, 7.8345965857338813], [-48.178953758573392, 59.350018148148145, 7.8289399204389571], [-48.416800370370375, 59.593708888888884, 7.8230959629629622], [-48.654664019204404, 59.837623456790112, 7.8170450795610416], [-48.892666598079579, 60.081903333333315, 7.8107676364883387], [-49.130929999999999, 60.326689999999999, 7.8042439999999997, 2, 47], [-49.369559190672156, 60.572050342935526, 7.7975121152263371], [-49.608484759945128, 60.817876323731134, 7.7906105884773664], [-49.847567037037038, 61.064047037037035, 7.7835207777777775], [-50.086666351165981, 61.310441577503433, 7.776224041152263], [-50.325643031550065, 61.556939039780524, 7.7687017366255144], [-50.564357407407407, 61.803418518518519, 7.7609352222222219], [-50.8026698079561, 62.049759108367631, 7.7529058559670778], [-51.040440562414261, 62.295839903978063, 7.744594995884774], [-51.277529999999999, 62.541539999999998, 7.7359840000000002, 2, 89], [-51.513934115226334, 62.786800192043891, 7.7271281275720165], [-51.749790576131687, 63.031711783264747, 7.7180736502057616], [-51.985172222222218, 63.276379629629631, 7.708788444444445], [-52.220151893004115, 63.520908587105623, 7.699240386831276], [-52.454802427983537, 63.765403511659812, 7.6893973539094649], [-52.689196666666668, 64.009969259259265, 7.679227222222222], [-52.923407448559665, 64.254710685871061, 7.6686978683127567], [-53.157507613168718, 64.499732647462281, 7.6577771687242793], [-53.391570000000002, 64.745140000000006, 7.646433, 2, 121], [-53.6256041563786, 64.990869807956116, 7.6347378834019208], [-53.859542016460907, 65.236785747599455, 7.6227602030178323], [-54.093339999999998, 65.482882592592603, 7.6104616296296292], [-54.32695452674897, 65.729155116598079, 7.5978038340192038], [-54.560342016460908, 65.975598093278464, 7.5847484869684498], [-54.793458888888885, 66.222206296296307, 7.5712572592592586], [-55.026261563786008, 66.468974499314129, 7.557291821673525], [-55.258706460905344, 66.715897475994524, 7.5428138449931401], [-55.490749999999998, 66.962969999999999, 7.5277849999999997, 2, 120], [-55.722644773662552, 67.210370864197529, 7.5122790864197526], [-55.954560658436215, 67.458194691358017, 7.4963713333333333], [-56.186329999999998, 67.706310000000002, 7.4800255555555557], [-56.417785144032919, 67.954585308641981, 7.4632055679012339], [-56.648758436213988, 68.202889135802465, 7.4458751851851845], [-56.879082222222223, 68.451090000000008, 7.4279982222222216], [-57.10858884773662, 68.699056419753092, 7.40953849382716], [-57.33711065843621, 68.946656913580256, 7.3904598148148137], [-57.564480000000003, 69.193759999999997, 7.3707260000000003, 2, 91], [-57.790912345679018, 69.440495144032923, 7.3504230384087794], [-58.016683086419754, 69.687058559670774, 7.3296301097393695], [-58.241714444444447, 69.93341888888888, 7.3083008148148147], [-58.46592864197531, 70.179544773662542, 7.2863887544581623], [-58.689247901234573, 70.425404855967074, 7.2638475294924554], [-58.911594444444447, 70.670967777777776, 7.2406307407407411], [-59.132890493827162, 70.916202181069949, 7.2166919890260628], [-59.353058271604937, 71.161076707818921, 7.1919848751714675], [-59.572020000000002, 71.405559999999994, 7.1664630000000002, 2, 90], [-59.78980042524006, 71.649549231824409, 7.1402539163237311], [-60.00648969821674, 71.893024348422486, 7.1134677997256519], [-60.222108148148152, 72.136078148148144, 7.0860321851851857], [-60.436676104252406, 72.378803429355287, 7.0578746076817565], [-60.650213895747605, 72.621292990397805, 7.0289226021947879], [-60.862741851851858, 72.863639629629631, 6.999103703703704], [-61.074280301783268, 73.105936145404669, 6.9683454471879296], [-61.284849574759953, 73.348275336076838, 6.9365753676268866], [-61.49447, 73.59075, 6.903721, 2, 135], [-61.701803305898494, 73.831451358024694, 6.870352903978052], [-61.906160027434844, 74.069332222222215, 6.8368288244170099], [-62.108533703703706, 74.305777777777777, 6.8027570740740737], [-62.309917873799726, 74.542173209876537, 6.7677459657064469], [-62.511306076817561, 74.779903703703695, 6.7314038120713304], [-62.713691851851848, 75.020354444444436, 6.6933389259259259], [-62.91806873799726, 75.264910617283945, 6.6531596200274343], [-63.125430274348425, 75.514957407407408, 6.6104742071330582], [-63.336770000000001, 75.771879999999996, 6.5648910000000003, 2, 136], [-63.551073566529496, 76.033284211248287, 6.5177897352537721], [-63.766840260631, 76.296587764060348, 6.470251968449932], [-63.984334074074077, 76.562893703703693, 6.4214387407407409], [-64.203818998628265, 76.833305075445807, 6.3705110932784645], [-64.425559026063098, 77.108924924554174, 6.3166300672153639], [-64.649818148148157, 77.390856296296292, 6.2589567037037046], [-64.876860356652955, 77.680202235939632, 6.1966520438957486], [-65.10694964334705, 77.978065788751707, 6.1288771289437598], [-65.340350000000001, 78.285550000000001, 6.0547930000000001, 2, 28], [-65.582502990397799, 78.608035445816185, 5.974460702331962], [-65.83586540466392, 78.947109368998625, 5.888749717421125], [-66.096224074074073, 79.298184814814817, 5.798033740740741], [-66.359365829903979, 79.656674828532232, 5.7026864677640603], [-66.621077503429362, 80.01799245541838, 5.603081593964335], [-66.87714592592593, 80.377550740740745, 5.4995928148148154], [-67.123357928669421, 80.730762729766795, 5.3925938257887527], [-67.355500342935542, 81.073041467764057, 5.2824583223593979], [-67.569360000000003, 81.399799999999999, 5.1695599999999997, 2, 12], [-67.770429936899859, 81.724116213991763, 5.0463140301783262], [-67.965669840877922, 82.057116008230452, 4.9085543031550065], [-68.153066518518514, 82.391284444444437, 4.7617825925925921], [-68.330606776406029, 82.719106584362137, 4.6115006721536353], [-68.49627742112483, 83.033067489711925, 4.4632103155006853], [-68.648065259259255, 83.325652222222217, 4.322413296296296], [-68.783957097393682, 83.589345843621388, 4.1946113882030174], [-68.901939742112475, 83.816633415637853, 4.0853063648834009], [-69.0, 84.0, 4.0, 2, 1]]
WriteTriangle([[3.0, 13.0, 3.0, 3, 9], [3.0, 13.0, 3.0, 3, 9], [2.9006908513031551, 13.132729102880658, 2.9665802000000001]], 1)
WriteTriangle([[2.9006908513031551, 13.132729102880658, 2.9665802000000001], [3.0, 13.0, 3.0, 3, 9], [2.9253705569272976, 12.999516120713306, 3.0751131572016459]], 1)
WriteTriangle([[2.9006908513031551, 13.132729102880658, 2.9665802000000001], [2.9253705569272976, 12.999516120713306, 3.0751131572016459], [2.7820826017832649, 13.297620304526749, 2.9202974555555556]], 1)
WriteTriangle([[2.7820826017832649, 13.297620304526749, 2.9202974555555556], [2.9253705569272976, 12.999516120713306, 3.0751131572016459], [2.8451116159122085, 12.989909978052125, 3.1649780057613168]], 1)
WriteTriangle([[2.7820826017832649, 13.297620304526749, 2.9202974555555556], [2.8451116159122085, 12.989909978052125, 3.1649780057613168], [2.6457207629629629, 13.489025777777778, 2.8652540666666666]], 1)
WriteTriangle([[2.6457207629629629, 13.489025777777778, 2.8652540666666666], [2.8451116159122085, 12.989909978052125, 3.1649780057613168], [2.7553932592592592, 12.976267481481482, 3.2683385777777776]], 1)
WriteTriangle([[2.6457207629629629, 13.489025777777778, 2.8652540666666666], [2.7553932592592592, 12.976267481481482, 3.2683385777777776], [2.4931508463648835, 13.701297695473251, 2.8055523333333334]], 1)
WriteTriangle([[2.4931508463648835, 13.701297695473251, 2.8055523333333334], [2.7553932592592592, 12.976267481481482, 3.2683385777777776], [2.6523855692729765, 12.963674540466393, 3.3839389053497944]], 1)
WriteTriangle([[2.4931508463648835, 13.701297695473251, 2.8055523333333334], [2.6523855692729765, 12.963674540466393, 3.3839389053497944], [2.3259183635116596, 13.928788230452675, 2.7452945555555557]], 1)
WriteTriangle([[2.3259183635116596, 13.928788230452675, 2.7452945555555557], [2.6523855692729765, 12.963674540466393, 3.3839389053497944], [2.5322586282578876, 12.957217064471878, 3.510523020576132]], 1)
